# MM: Card created automatically with create_reweight_card.py
change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed.
change helicity False # carry out sum over helicities (CHECK)
change rwgt_dir rwgt

#[1/84] Lambda:500 c3:-50.0
launch --rewgt_name=scan_Lambda_500_C3_m50p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 -50.0 # C3

#[2/84] Lambda:500 c3:-20.0
launch --rewgt_name=scan_Lambda_500_C3_m20p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 -20.0 # C3

#[3/84] Lambda:500 c3:-10.0
launch --rewgt_name=scan_Lambda_500_C3_m10p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 -10.0 # C3

#[4/84] Lambda:500 c3:-1.0
launch --rewgt_name=scan_Lambda_500_C3_m1p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 -1.0 # C3

#[5/84] Lambda:500 c3:0.0
launch --rewgt_name=scan_Lambda_500_C3_0p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 0.0 # C3

#[6/84] Lambda:500 c3:1.0
launch --rewgt_name=scan_Lambda_500_C3_1p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 1.0 # C3

#[7/84] Lambda:500 c3:2.0
launch --rewgt_name=scan_Lambda_500_C3_2p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 2.0 # C3

#[8/84] Lambda:500 c3:4.0
launch --rewgt_name=scan_Lambda_500_C3_4p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 4.0 # C3

#[9/84] Lambda:500 c3:10.0
launch --rewgt_name=scan_Lambda_500_C3_10p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 10.0 # C3

#[10/84] Lambda:500 c3:30.0
launch --rewgt_name=scan_Lambda_500_C3_30p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 30.0 # C3

#[11/84] Lambda:500 c3:60.0
launch --rewgt_name=scan_Lambda_500_C3_60p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 60.0 # C3

#[12/84] Lambda:500 c3:100.0
launch --rewgt_name=scan_Lambda_500_C3_100p0
set SMEFTCUTOFF 1 500 # Lambda
set SMEFT 3 100.0 # C3

#[13/84] Lambda:1000 c3:-50.0
launch --rewgt_name=scan_Lambda_1000_C3_m50p0
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -50.0 # C3

#[14/84] Lambda:1000 c3:-20.0
launch --rewgt_name=scan_Lambda_1000_C3_m20p0
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -20.0 # C3

#[15/84] Lambda:1000 c3:-10.0
