# MM: Card created automatically with create_reweight_card.py
change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed.
change helicity False # carry out sum over helicities (CHECK)
change rwgt_dir rwgt

#[1/66] CH:-3.0
launch --rewgt_name=scan_CH_m3p0
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -3.0 # CH

#[2/66] CH:-2.8
launch --rewgt_name=scan_CH_m2p8
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -2.8 # CH

#[3/66] CH:-2.6
launch --rewgt_name=scan_CH_m2p6
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -2.6 # CH

#[4/66] CH:-2.4
launch --rewgt_name=scan_CH_m2p4
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -2.4 # CH

#[5/66] CH:-2.2
launch --rewgt_name=scan_CH_m2p2
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -2.2 # CH

#[6/66] CH:-2.0
launch --rewgt_name=scan_CH_m2p0
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -2.0 # CH

#[7/66] CH:-1.8
launch --rewgt_name=scan_CH_m1p8
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -1.8 # CH

#[8/66] CH:-1.6
launch --rewgt_name=scan_CH_m1p6
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -1.6 # CH

#[9/66] CH:-1.4
launch --rewgt_name=scan_CH_m1p4
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -1.4 # CH

#[10/66] CH:-1.2
launch --rewgt_name=scan_CH_m1p2
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -1.2 # CH

#[11/66] CH:-1.0
launch --rewgt_name=scan_CH_m1p0
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -1.0 # CH

#[12/66] CH:-0.8
launch --rewgt_name=scan_CH_m0p8
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -0.8 # CH

#[13/66] CH:-0.6
launch --rewgt_name=scan_CH_m0p6
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -0.6 # CH

#[14/66] CH:-0.4
launch --rewgt_name=scan_CH_m0p4
set SMEFTCUTOFF 1 1000 # Lambda
set SMEFT 3 -0.4 # CH

#[15/66] CH:-0.2
launch --rewgt_name=scan_CH_m0p2
