# MM: Card created automatically with create_reweight_card.py
change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed.
change helicity False # carry out sum over helicities (CHECK)
change rwgt_dir rwgt

#[1/81] CV:1.0 C2W:-2.0 C2Z:-2.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2W_m2p0_C2Z_m2p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2W
set NEW 3 -2.0 # C2Z
set NEW 4 1.0 # C3

#[2/81] CV:1.0 C2W:-2.0 C2Z:-1.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2W_m2p0_C2Z_m1p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2W
set NEW 3 -1.0 # C2Z
set NEW 4 1.0 # C3

#[3/81] CV:1.0 C2W:-2.0 C2Z:0.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2W_m2p0_C2Z_0p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2W
set NEW 3 0.0 # C2Z
set NEW 4 1.0 # C3

#[4/81] CV:1.0 C2W:-2.0 C2Z:0.5 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2W_m2p0_C2Z_0p5_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2W
set NEW 3 0.5 # C2Z
set NEW 4 1.0 # C3

#[5/81] CV:1.0 C2W:-2.0 C2Z:1.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2W_m2p0_C2Z_1p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2W
set NEW 3 1.0 # C2Z
set NEW 4 1.0 # C3

#[6/81] CV:1.0 C2W:-2.0 C2Z:1.5 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2W_m2p0_C2Z_1p5_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2W
set NEW 3 1.5 # C2Z
set NEW 4 1.0 # C3

#[7/81] CV:1.0 C2W:-2.0 C2Z:2.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2W_m2p0_C2Z_2p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2W
set NEW 3 2.0 # C2Z
set NEW 4 1.0 # C3

#[8/81] CV:1.0 C2W:-2.0 C2Z:3.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2W_m2p0_C2Z_3p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2W
set NEW 3 3.0 # C2Z
set NEW 4 1.0 # C3

#[9/81] CV:1.0 C2W:-2.0 C2Z:4.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2W_m2p0_C2Z_4p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2W
set NEW 3 4.0 # C2Z
set NEW 4 1.0 # C3

#[10/81] CV:1.0 C2W:-1.0 C2Z:-2.0 C3:1.0
launch --rewgt_name=scan_CV_1p0_C2W_m1p0_C2Z_m2p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2W
set NEW 3 -2.0 # C2Z
