# MM: Card created automatically with create_reweight_card.py
change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed.
change helicity False # carry out sum over helicities (CHECK)
change rwgt_dir rwgt

#[1/70] CV:1.0 c2V:-2.0 c3:-0.5
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_m0p5
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 -0.5 # C3

#[2/70] CV:1.0 c2V:-2.0 c3:0.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_0p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 0.0 # C3

#[3/70] CV:1.0 c2V:-2.0 c3:0.5
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_0p5
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 0.5 # C3

#[4/70] CV:1.0 c2V:-2.0 c3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[5/70] CV:1.0 c2V:-2.0 c3:1.5
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_1p5
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.5 # C3

#[6/70] CV:1.0 c2V:-2.0 c3:2.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_2p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 2.0 # C3

#[7/70] CV:1.0 c2V:-2.0 c3:3.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_3p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 3.0 # C3

#[8/70] CV:1.0 c2V:-2.0 c3:4.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_4p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 4.0 # C3

#[9/70] CV:1.0 c2V:-2.0 c3:5.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_5p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 5.0 # C3

#[10/70] CV:1.0 c2V:-2.0 c3:6.0
launch --rewgt_name=scan_CV_1p0_C2V_m2p0_C3_6p0
set NEW 1 1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 6.0 # C3

#[11/70] CV:1.0 c2V:-1.0 c3:-0.5
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_m0p5
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 -0.5 # C3

#[12/70] CV:1.0 c2V:-1.0 c3:0.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_0p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 0.0 # C3

#[13/70] CV:1.0 c2V:-1.0 c3:0.5
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_0p5
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 0.5 # C3

#[14/70] CV:1.0 c2V:-1.0 c3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[15/70] CV:1.0 c2V:-1.0 c3:1.5
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_1p5
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.5 # C3

#[16/70] CV:1.0 c2V:-1.0 c3:2.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_2p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 2.0 # C3

#[17/70] CV:1.0 c2V:-1.0 c3:3.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_3p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 3.0 # C3

#[18/70] CV:1.0 c2V:-1.0 c3:4.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_4p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 4.0 # C3

#[19/70] CV:1.0 c2V:-1.0 c3:5.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_5p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 5.0 # C3

#[20/70] CV:1.0 c2V:-1.0 c3:6.0
launch --rewgt_name=scan_CV_1p0_C2V_m1p0_C3_6p0
set NEW 1 1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 6.0 # C3

#[21/70] CV:1.0 c2V:0.0 c3:-0.5
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_m0p5
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 -0.5 # C3

#[22/70] CV:1.0 c2V:0.0 c3:0.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_0p0
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 0.0 # C3

#[23/70] CV:1.0 c2V:0.0 c3:0.5
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_0p5
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 0.5 # C3

#[24/70] CV:1.0 c2V:0.0 c3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[25/70] CV:1.0 c2V:0.0 c3:1.5
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_1p5
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.5 # C3

#[26/70] CV:1.0 c2V:0.0 c3:2.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_2p0
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 2.0 # C3

#[27/70] CV:1.0 c2V:0.0 c3:3.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_3p0
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 3.0 # C3

#[28/70] CV:1.0 c2V:0.0 c3:4.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_4p0
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 4.0 # C3

#[29/70] CV:1.0 c2V:0.0 c3:5.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_5p0
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 5.0 # C3

#[30/70] CV:1.0 c2V:0.0 c3:6.0
launch --rewgt_name=scan_CV_1p0_C2V_0p0_C3_6p0
set NEW 1 1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 6.0 # C3

#[31/70] CV:1.0 c2V:1.0 c3:-0.5
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_m0p5
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 -0.5 # C3

#[32/70] CV:1.0 c2V:1.0 c3:0.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_0p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 0.0 # C3

#[33/70] CV:1.0 c2V:1.0 c3:0.5
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_0p5
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 0.5 # C3

#[34/70] CV:1.0 c2V:1.0 c3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[35/70] CV:1.0 c2V:1.0 c3:1.5
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_1p5
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.5 # C3

#[36/70] CV:1.0 c2V:1.0 c3:2.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_2p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 2.0 # C3

#[37/70] CV:1.0 c2V:1.0 c3:3.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_3p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 3.0 # C3

#[38/70] CV:1.0 c2V:1.0 c3:4.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_4p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 4.0 # C3

#[39/70] CV:1.0 c2V:1.0 c3:5.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_5p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 5.0 # C3

#[40/70] CV:1.0 c2V:1.0 c3:6.0
launch --rewgt_name=scan_CV_1p0_C2V_1p0_C3_6p0
set NEW 1 1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 6.0 # C3

#[41/70] CV:1.0 c2V:2.0 c3:-0.5
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_m0p5
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 -0.5 # C3

#[42/70] CV:1.0 c2V:2.0 c3:0.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_0p0
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 0.0 # C3

#[43/70] CV:1.0 c2V:2.0 c3:0.5
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_0p5
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 0.5 # C3

#[44/70] CV:1.0 c2V:2.0 c3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[45/70] CV:1.0 c2V:2.0 c3:1.5
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_1p5
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.5 # C3

#[46/70] CV:1.0 c2V:2.0 c3:2.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_2p0
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 2.0 # C3

#[47/70] CV:1.0 c2V:2.0 c3:3.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_3p0
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 3.0 # C3

#[48/70] CV:1.0 c2V:2.0 c3:4.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_4p0
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 4.0 # C3

#[49/70] CV:1.0 c2V:2.0 c3:5.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_5p0
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 5.0 # C3

#[50/70] CV:1.0 c2V:2.0 c3:6.0
launch --rewgt_name=scan_CV_1p0_C2V_2p0_C3_6p0
set NEW 1 1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 6.0 # C3

#[51/70] CV:1.0 c2V:3.0 c3:-0.5
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_m0p5
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 -0.5 # C3

#[52/70] CV:1.0 c2V:3.0 c3:0.0
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_0p0
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 0.0 # C3

#[53/70] CV:1.0 c2V:3.0 c3:0.5
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_0p5
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 0.5 # C3

#[54/70] CV:1.0 c2V:3.0 c3:1.0
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_1p0
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[55/70] CV:1.0 c2V:3.0 c3:1.5
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_1p5
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.5 # C3

#[56/70] CV:1.0 c2V:3.0 c3:2.0
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_2p0
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 2.0 # C3

#[57/70] CV:1.0 c2V:3.0 c3:3.0
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_3p0
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 3.0 # C3

#[58/70] CV:1.0 c2V:3.0 c3:4.0
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_4p0
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 4.0 # C3

#[59/70] CV:1.0 c2V:3.0 c3:5.0
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_5p0
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 5.0 # C3

#[60/70] CV:1.0 c2V:3.0 c3:6.0
launch --rewgt_name=scan_CV_1p0_C2V_3p0_C3_6p0
set NEW 1 1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 6.0 # C3

#[61/70] CV:1.0 c2V:4.0 c3:-0.5
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_m0p5
set NEW 1 1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 -0.5 # C3

#[62/70] CV:1.0 c2V:4.0 c3:0.0
launch --rewgt_name=scan_CV_1p0_C2V_4p0_C3_0p0
